equipment_age_days,temperature_C,vibration_mm_s,pressure_bar,rpm,oil_level_pct,failure
3175,87.05,1.143,90.84,2879.9,65.72,1
3508,74.21,1.363,90.97,2780.6,68.17,1
861,53.08,0.708,92.27,2961.4,93.41,0
1295,62.08,0.776,96.59,2917.6,84.47,0
1131,64.75,0.872,90.65,2937.5,89.12,0
1096,56.67,0.632,96.19,3025.5,91.49,0
3093,75.12,1.321,92.69,2854.3,68.99,1
1639,67.26,0.8,98.22,2936.7,82.63,0
2170,71.48,0.812,94.49,2853.2,82.78,0
467,63.48,0.659,100.63,3008.0,91.52,0
1239,61.37,0.71,95.39,2967.2,92.88,0
331,57.39,0.769,97.48,3007.8,96.81,0
1483,67.64,0.753,103.63,2865.4,87.75,0
2136,67.53,0.959,96.07,2863.9,76.24,0
3445,81.76,1.046,86.15,2899.4,64.1,1
3172,76.04,1.216,85.28,2807.0,66.12,1
2920,83.93,1.006,89.84,2932.5,70.6,1
131,64.76,0.596,103.18,2966.1,99.31,0
1686,73.95,0.794,95.09,2923.1,85.27,0
3381,77.57,0.972,83.18,2821.6,62.77,1
770,64.64,0.667,97.16,2919.3,92.61,0
2392,80.62,0.987,92.82,2838.9,77.87,0
1516,65.69,0.891,88.2,2889.0,87.0,0
3486,80.16,1.353,89.61,2833.1,64.26,1
2854,72.94,1.262,88.4,2901.8,70.6,1
2434,70.83,1.073,87.19,2882.5,75.48,1
1216,60.24,0.771,101.17,2937.5,88.21,0
956,61.07,0.548,93.96,3012.7,93.05,0
2325,66.98,0.985,91.02,2885.8,74.33,0
1185,68.9,0.758,94.4,2913.6,86.58,0
460,67.5,0.572,98.63,2927.1,92.74,0
3386,76.46,1.24,95.14,2894.2,67.0,1
22,61.26,0.617,96.35,2982.4,100.0,0
2301,70.74,0.878,92.18,2856.0,74.15,0
748,59.69,0.566,98.12,2929.3,92.7,0
2905,78.84,1.067,88.68,2915.5,73.01,1
3633,81.43,1.165,88.13,2789.7,65.24,1
475,52.91,0.431,100.36,3025.8,96.8,0
1083,64.0,0.617,94.48,2934.3,86.79,0
2559,68.38,0.889,91.31,2811.6,75.95,0
2048,68.29,1.03,92.56,2881.0,79.15,1
3548,74.39,1.38,89.04,2821.0,66.66,1
2748,73.51,0.94,92.49,2856.8,73.42,0
976,63.23,0.75,98.83,2944.2,88.61,0
1807,67.28,0.949,100.39,2893.6,82.49,0
190,66.49,0.389,91.45,2951.2,99.74,0
3006,77.82,1.117,90.48,2850.2,68.93,1
2735,70.16,1.3,87.7,2890.3,72.91,1
3006,72.25,1.169,89.83,2776.6,67.27,1
563,65.27,0.588,100.95,3036.8,95.47,0
1900,71.95,0.824,97.89,2720.2,80.89,0
3639,75.18,1.026,92.82,2821.8,65.44,1
1268,65.17,0.801,99.9,2959.9,88.36,0
2880,83.63,1.271,90.84,2825.8,70.39,1
1529,64.71,0.724,99.61,2817.3,83.02,0
3203,85.57,0.947,95.18,2835.0,65.82,1
3557,83.3,1.145,89.75,2830.6,63.42,1
647,71.86,0.718,101.59,2910.2,95.3,0
2069,67.2,0.871,93.92,2855.0,75.8,0
2889,73.6,0.996,95.56,2903.7,69.04,1
2215,68.83,0.945,92.87,2895.1,79.57,0
1298,72.12,0.783,94.28,2859.7,89.68,0
2436,69.34,0.848,89.33,2900.7,73.67,0
601,66.66,0.598,97.68,2923.4,91.9,0
2364,75.21,0.923,93.16,2843.1,79.17,0
